timestamp, index, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], temperature.gpu, power.draw [W]
2026/05/09 13:59:35.645, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.14 W
2026/05/09 13:59:36.651, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.31 W
2026/05/09 13:59:37.651, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:38.651, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.31 W
2026/05/09 13:59:39.651, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:40.651, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:41.651, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.46 W
2026/05/09 13:59:42.652, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.46 W
2026/05/09 13:59:43.652, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:44.652, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:45.652, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:46.652, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.46 W
2026/05/09 13:59:47.652, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:48.653, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.31 W
2026/05/09 13:59:49.653, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.31 W
2026/05/09 13:59:50.653, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:51.653, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.31 W
2026/05/09 13:59:52.653, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.68 W
2026/05/09 13:59:53.654, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:54.654, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:55.654, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:56.654, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:57.654, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:58.654, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 13:59:59.655, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:00.655, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:01.655, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:02.655, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:03.655, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:04.655, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:05.656, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.31 W
2026/05/09 14:00:06.656, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:07.656, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:08.656, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.46 W
2026/05/09 14:00:09.657, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.54 W
2026/05/09 14:00:10.657, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:11.657, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:12.657, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:13.657, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:14.657, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:15.658, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:16.658, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:17.658, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.31 W
2026/05/09 14:00:18.658, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.46 W
