/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20170902_022840_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20170902_022840_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20171023_002210_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20171023_002210_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20171023_003240_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20171023_003240_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20171023_014550_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20171023_014550_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20181227_184754_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20181227_184754_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20181231_193445_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20181231_193445_red_mask.png,2
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20181231_194444_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20181231_194444_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190108_192313_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190108_192313_red_mask.png,1
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190121_194039_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190121_194039_red_mask.png,1
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190123_223503_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190123_223503_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190204_203214_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190204_203214_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190205_021626_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190205_021626_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190602_181454_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190602_181454_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190608_180108_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190608_180108_red_mask.png,2
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190608_181433_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190608_181433_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190621_043445_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190621_043445_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190716_172613_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190716_172613_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190806_172711_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190806_172711_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190822_034309_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190822_034309_red_mask.png,2
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190822_170731_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190822_170731_red_mask.png,2
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190930_185256_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20190930_185256_red_mask.png,1
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20191016_181148_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20191016_181148_red_mask.png,1
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20191029_192237_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20191029_192237_red_mask.png,1
